sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG03816	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55d37770-0f17-4ea0-81ee-6e9d95636e8b/call-CpgPileup/HG03816.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55d37770-0f17-4ea0-81ee-6e9d95636e8b/call-CpgPileup/HG03816.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55d37770-0f17-4ea0-81ee-6e9d95636e8b/call-CpgPileup/HG03816.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55d37770-0f17-4ea0-81ee-6e9d95636e8b/call-CpgPileup/HG03816.hap2.bed.gz.tbi
HG03831	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc402f8e-1836-4161-a812-9b8e3718516a/call-CpgPileup/HG03831.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc402f8e-1836-4161-a812-9b8e3718516a/call-CpgPileup/HG03831.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc402f8e-1836-4161-a812-9b8e3718516a/call-CpgPileup/HG03831.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc402f8e-1836-4161-a812-9b8e3718516a/call-CpgPileup/HG03831.hap2.bed.gz.tbi
HG03834	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4be70f51-bc6f-402f-a650-9be371a6c110/call-CpgPileup/HG03834.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4be70f51-bc6f-402f-a650-9be371a6c110/call-CpgPileup/HG03834.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4be70f51-bc6f-402f-a650-9be371a6c110/call-CpgPileup/HG03834.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4be70f51-bc6f-402f-a650-9be371a6c110/call-CpgPileup/HG03834.hap2.bed.gz.tbi
HG03874	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d2c358d7-106e-4806-858c-e02642d7e8cb/call-CpgPileup/HG03874.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d2c358d7-106e-4806-858c-e02642d7e8cb/call-CpgPileup/HG03874.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d2c358d7-106e-4806-858c-e02642d7e8cb/call-CpgPileup/HG03874.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d2c358d7-106e-4806-858c-e02642d7e8cb/call-CpgPileup/HG03874.hap2.bed.gz.tbi
HG03927	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1d3b297-7156-4050-b871-3fcbc4ce520d/call-CpgPileup/HG03927.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1d3b297-7156-4050-b871-3fcbc4ce520d/call-CpgPileup/HG03927.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1d3b297-7156-4050-b871-3fcbc4ce520d/call-CpgPileup/HG03927.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1d3b297-7156-4050-b871-3fcbc4ce520d/call-CpgPileup/HG03927.hap2.bed.gz.tbi
HG03942	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/ec95f2a8-b285-4eef-acc6-6b0b0efbd2f8/call-CpgPileup/attempt-3/HG03942.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/ec95f2a8-b285-4eef-acc6-6b0b0efbd2f8/call-CpgPileup/attempt-3/HG03942.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/ec95f2a8-b285-4eef-acc6-6b0b0efbd2f8/call-CpgPileup/attempt-3/HG03942.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/ec95f2a8-b285-4eef-acc6-6b0b0efbd2f8/call-CpgPileup/attempt-3/HG03942.hap2.bed.gz.tbi
HG04115	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1b16c89d-2de7-42a7-b121-0521553eba5d/call-CpgPileup/HG04115.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1b16c89d-2de7-42a7-b121-0521553eba5d/call-CpgPileup/HG04115.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1b16c89d-2de7-42a7-b121-0521553eba5d/call-CpgPileup/HG04115.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1b16c89d-2de7-42a7-b121-0521553eba5d/call-CpgPileup/HG04115.hap2.bed.gz.tbi
HG04157	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/62e50ccf-63df-4701-94b2-3d14d2d293d4/call-CpgPileup/HG04157.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/62e50ccf-63df-4701-94b2-3d14d2d293d4/call-CpgPileup/HG04157.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/62e50ccf-63df-4701-94b2-3d14d2d293d4/call-CpgPileup/HG04157.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/62e50ccf-63df-4701-94b2-3d14d2d293d4/call-CpgPileup/HG04157.hap2.bed.gz.tbi
HG04160	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8864331f-6877-4aab-8b88-7d3fe3d5f1ae/call-CpgPileup/HG04160.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8864331f-6877-4aab-8b88-7d3fe3d5f1ae/call-CpgPileup/HG04160.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8864331f-6877-4aab-8b88-7d3fe3d5f1ae/call-CpgPileup/HG04160.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8864331f-6877-4aab-8b88-7d3fe3d5f1ae/call-CpgPileup/HG04160.hap2.bed.gz.tbi
HG04184	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e8489121-e5e6-420f-bac1-17ded9338ad6/call-CpgPileup/HG04184.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e8489121-e5e6-420f-bac1-17ded9338ad6/call-CpgPileup/HG04184.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e8489121-e5e6-420f-bac1-17ded9338ad6/call-CpgPileup/HG04184.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e8489121-e5e6-420f-bac1-17ded9338ad6/call-CpgPileup/HG04184.hap2.bed.gz.tbi
HG04187	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/64becc1c-8dc1-4e2b-916b-44199ec3e64c/call-CpgPileup/HG04187.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/64becc1c-8dc1-4e2b-916b-44199ec3e64c/call-CpgPileup/HG04187.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/64becc1c-8dc1-4e2b-916b-44199ec3e64c/call-CpgPileup/HG04187.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/64becc1c-8dc1-4e2b-916b-44199ec3e64c/call-CpgPileup/HG04187.hap2.bed.gz.tbi
HG04199	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6068b55e-1866-47a6-956e-74df50af92b3/call-CpgPileup/HG04199.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6068b55e-1866-47a6-956e-74df50af92b3/call-CpgPileup/HG04199.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6068b55e-1866-47a6-956e-74df50af92b3/call-CpgPileup/HG04199.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6068b55e-1866-47a6-956e-74df50af92b3/call-CpgPileup/HG04199.hap2.bed.gz.tbi
HG04204	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6161cdc-9c06-4c0a-8418-3dd87f4b920f/call-CpgPileup/HG04204.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6161cdc-9c06-4c0a-8418-3dd87f4b920f/call-CpgPileup/HG04204.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6161cdc-9c06-4c0a-8418-3dd87f4b920f/call-CpgPileup/HG04204.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6161cdc-9c06-4c0a-8418-3dd87f4b920f/call-CpgPileup/HG04204.hap2.bed.gz.tbi
HG04228	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/feedbd05-4cc5-4413-8e20-3a4aa0f27dc8/call-CpgPileup/HG04228.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/feedbd05-4cc5-4413-8e20-3a4aa0f27dc8/call-CpgPileup/HG04228.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/feedbd05-4cc5-4413-8e20-3a4aa0f27dc8/call-CpgPileup/HG04228.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/feedbd05-4cc5-4413-8e20-3a4aa0f27dc8/call-CpgPileup/HG04228.hap2.bed.gz.tbi
HG06807	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ea412637-b6a4-48d0-9205-3dd4a3ee2f0f/call-CpgPileup/HG06807.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ea412637-b6a4-48d0-9205-3dd4a3ee2f0f/call-CpgPileup/HG06807.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ea412637-b6a4-48d0-9205-3dd4a3ee2f0f/call-CpgPileup/HG06807.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ea412637-b6a4-48d0-9205-3dd4a3ee2f0f/call-CpgPileup/HG06807.hap2.bed.gz.tbi
NA18505	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e4443a0c-07b9-4533-b22d-d7dd8485baf7/call-CpgPileup/NA18505.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e4443a0c-07b9-4533-b22d-d7dd8485baf7/call-CpgPileup/NA18505.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e4443a0c-07b9-4533-b22d-d7dd8485baf7/call-CpgPileup/NA18505.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e4443a0c-07b9-4533-b22d-d7dd8485baf7/call-CpgPileup/NA18505.hap2.bed.gz.tbi
NA18508	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fee4c5aa-01f2-40d6-8226-b1a8d9058621/call-CpgPileup/NA18508.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fee4c5aa-01f2-40d6-8226-b1a8d9058621/call-CpgPileup/NA18508.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fee4c5aa-01f2-40d6-8226-b1a8d9058621/call-CpgPileup/NA18508.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fee4c5aa-01f2-40d6-8226-b1a8d9058621/call-CpgPileup/NA18508.hap2.bed.gz.tbi
NA18522	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/13e67116-7d0f-4861-a740-5e607e66265c/call-CpgPileup/NA18522.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/13e67116-7d0f-4861-a740-5e607e66265c/call-CpgPileup/NA18522.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/13e67116-7d0f-4861-a740-5e607e66265c/call-CpgPileup/NA18522.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/13e67116-7d0f-4861-a740-5e607e66265c/call-CpgPileup/NA18522.hap2.bed.gz.tbi
NA18565	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/07a6b2b0-0366-49b8-8248-b14b14bdce15/call-CpgPileup/NA18565.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/07a6b2b0-0366-49b8-8248-b14b14bdce15/call-CpgPileup/NA18565.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/07a6b2b0-0366-49b8-8248-b14b14bdce15/call-CpgPileup/NA18565.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/07a6b2b0-0366-49b8-8248-b14b14bdce15/call-CpgPileup/NA18565.hap2.bed.gz.tbi
NA18570	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/61311682-6a4b-4215-800c-dc4a3f6e6f55/call-CpgPileup/NA18570.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/61311682-6a4b-4215-800c-dc4a3f6e6f55/call-CpgPileup/NA18570.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/61311682-6a4b-4215-800c-dc4a3f6e6f55/call-CpgPileup/NA18570.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/61311682-6a4b-4215-800c-dc4a3f6e6f55/call-CpgPileup/NA18570.hap2.bed.gz.tbi
NA18608	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1eb6ff18-8e90-44a5-9b8f-180bb74226f8/call-CpgPileup/NA18608.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1eb6ff18-8e90-44a5-9b8f-180bb74226f8/call-CpgPileup/NA18608.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1eb6ff18-8e90-44a5-9b8f-180bb74226f8/call-CpgPileup/NA18608.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1eb6ff18-8e90-44a5-9b8f-180bb74226f8/call-CpgPileup/NA18608.hap2.bed.gz.tbi
NA18620	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/56f085f7-fda3-4cec-b303-b1d97c1533df/call-CpgPileup/NA18620.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/56f085f7-fda3-4cec-b303-b1d97c1533df/call-CpgPileup/NA18620.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/56f085f7-fda3-4cec-b303-b1d97c1533df/call-CpgPileup/NA18620.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/56f085f7-fda3-4cec-b303-b1d97c1533df/call-CpgPileup/NA18620.hap2.bed.gz.tbi
NA18747	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/34fc4896-c9eb-40e1-b4af-5ca00f503eb6/call-CpgPileup/NA18747.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/34fc4896-c9eb-40e1-b4af-5ca00f503eb6/call-CpgPileup/NA18747.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/34fc4896-c9eb-40e1-b4af-5ca00f503eb6/call-CpgPileup/NA18747.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/34fc4896-c9eb-40e1-b4af-5ca00f503eb6/call-CpgPileup/NA18747.hap2.bed.gz.tbi
NA18879	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/67543d52-5c10-4164-8bfb-e8d75001adc3/call-CpgPileup/NA18879.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/67543d52-5c10-4164-8bfb-e8d75001adc3/call-CpgPileup/NA18879.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/67543d52-5c10-4164-8bfb-e8d75001adc3/call-CpgPileup/NA18879.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/67543d52-5c10-4164-8bfb-e8d75001adc3/call-CpgPileup/NA18879.hap2.bed.gz.tbi
NA18906	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/5fc98b04-ee11-4d1b-bf6e-20e86ddd622d/call-CpgPileup/NA18906.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/5fc98b04-ee11-4d1b-bf6e-20e86ddd622d/call-CpgPileup/NA18906.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/5fc98b04-ee11-4d1b-bf6e-20e86ddd622d/call-CpgPileup/NA18906.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/5fc98b04-ee11-4d1b-bf6e-20e86ddd622d/call-CpgPileup/NA18906.hap2.bed.gz.tbi
NA18940	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/15a7897b-d3ac-420f-8d30-b6592c9b200d/call-CpgPileup/NA18940.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/15a7897b-d3ac-420f-8d30-b6592c9b200d/call-CpgPileup/NA18940.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/15a7897b-d3ac-420f-8d30-b6592c9b200d/call-CpgPileup/NA18940.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/15a7897b-d3ac-420f-8d30-b6592c9b200d/call-CpgPileup/NA18940.hap2.bed.gz.tbi
